Years.Initial,Years.Prolonged,Life.Total,No.Reg.TOC,No.Reg.OC.Yearly,Regeneration.Costs,"Regener. 
costs [€]",Regener. cost yearly,Ownership costs total,Ownership costs yearly...10,"Diff 
[€/year]","Diff 
[%/year]",Savings.Lifetime
5,1,6,186,37.2,5,10,10,196,32.666666666666664,4.5333333333333385,0.12186379928315427,27.20000000000003
6,1,7,186,31,5,10,10,196,28,3,0.09677419354838712,21
7,1,8,186,26.571428571428573,5,10,10,196,24.5,2.071428571428573,0.07795698924731187,16.571428571428584
8,1,9,186,23.25,5,10,10,196,21.77777777777778,1.4722222222222214,0.06332138590203107,13.249999999999993
9,1,10,186,20.666666666666668,5,10,10,196,19.6,1.0666666666666664,0.05161290322580647,10.666666666666664
10,1,11,186,18.6,5,10,10,196,17.818181818181817,0.7818181818181849,0.04203323558162286,8.600000000000033
5,2,7,186,37.2,5,10,5,196,28,9.200000000000003,0.24731182795698925,64.40000000000002
6,2,8,186,31,5,10,5,196,24.5,6.5,0.20967741935483875,52
7,2,9,186,26.571428571428573,5,10,5,196,21.77777777777778,4.793650793650794,0.18040621266427714,43.14285714285715
8,2,10,186,23.25,5,10,5,196,19.6,3.6499999999999986,0.15698924731182795,36.499999999999986
9,2,11,186,20.666666666666668,5,10,5,196,17.818181818181817,2.8484848484848513,0.1378299120234605,31.333333333333364
10,2,12,186,18.6,5,10,5,196,16.333333333333332,2.2666666666666693,0.12186379928315427,27.20000000000003
5,3,8,186,37.2,5,10,3.3333333333333335,196,24.5,12.700000000000003,0.3413978494623656,101.60000000000002
6,3,9,186,31,5,10,3.3333333333333335,196,21.77777777777778,9.222222222222221,0.2974910394265232,83
7,3,10,186,26.571428571428573,5,10,3.3333333333333335,196,19.6,6.9714285714285715,0.26236559139784943,69.71428571428572
8,3,11,186,23.25,5,10,3.3333333333333335,196,17.818181818181817,5.431818181818183,0.23362658846529816,59.750000000000014
9,3,12,186,20.666666666666668,5,10,3.3333333333333335,196,16.333333333333332,4.333333333333336,0.20967741935483886,52.00000000000003
10,3,13,186,18.6,5,10,3.3333333333333335,196,15.076923076923077,3.5230769230769248,0.1894127377998347,45.800000000000026
5,4,9,186,37.2,5,10,2.5,196,21.77777777777778,15.422222222222224,0.4145758661887694,138.8
6,4,10,186,31,5,10,2.5,196,19.6,11.399999999999999,0.3677419354838709,113.99999999999999
7,4,11,186,26.571428571428573,5,10,2.5,196,17.818181818181817,8.753246753246756,0.329423264907136,96.28571428571432
8,4,12,186,23.25,5,10,2.5,196,16.333333333333332,6.916666666666668,0.29749103942652333,83.00000000000001
9,4,13,186,20.666666666666668,5,10,2.5,196,15.076923076923077,5.589743589743591,0.2704714640198512,72.66666666666669
10,4,14,186,18.6,5,10,2.5,196,14,4.600000000000001,0.24731182795698925,64.40000000000002
5,5,10,186,37.2,5,10,2,196,19.6,17.6,0.4731182795698925,176
6,5,11,186,31,5,10,2,196,17.818181818181817,13.181818181818183,0.4252199413489737,145.00000000000003
7,5,12,186,26.571428571428573,5,10,2,196,16.333333333333332,10.23809523809524,0.3853046594982079,122.85714285714289
8,5,13,186,23.25,5,10,2,196,15.076923076923077,8.173076923076923,0.35153019023986765,106.25
9,5,14,186,20.666666666666668,5,10,2,196,14,6.666666666666668,0.32258064516129037,93.33333333333334
10,5,15,186,18.6,5,10,2,196,13.066666666666666,5.533333333333335,0.29749103942652333,83.00000000000003
5,1,6,186,37.2,7.5,15,15,201,33.5,3.700000000000003,0.09946236559139787,22.200000000000017
6,1,7,186,31,7.5,15,15,201,28.714285714285715,2.2857142857142847,0.07373271889400923,15.999999999999993
7,1,8,186,26.571428571428573,7.5,15,15,201,25.125,1.446428571428573,0.05443548387096775,11.571428571428584
8,1,9,186,23.25,7.5,15,15,201,22.333333333333332,0.9166666666666679,0.03942652329749108,8.25000000000001
9,1,10,186,20.666666666666668,7.5,15,15,201,20.1,0.5666666666666664,0.02741935483870972,5.666666666666664
10,1,11,186,18.6,7.5,15,15,201,18.272727272727273,0.32727272727272805,0.01759530791788866,3.6000000000000085
5,2,7,186,37.2,7.5,15,7.5,201,28.714285714285715,8.485714285714288,0.22811059907834108,59.40000000000001
6,2,8,186,31,7.5,15,7.5,201,25.125,5.875,0.18951612903225812,47
7,2,9,186,26.571428571428573,7.5,15,7.5,201,22.333333333333332,4.238095238095241,0.15949820788530478,38.14285714285717
8,2,10,186,23.25,7.5,15,7.5,201,20.1,3.1499999999999986,0.13548387096774184,31.499999999999986
9,2,11,186,20.666666666666668,7.5,15,7.5,201,18.272727272727273,2.3939393939393945,0.11583577712609971,26.33333333333334
10,2,12,186,18.6,7.5,15,7.5,201,16.75,1.8500000000000014,0.09946236559139787,22.200000000000017
5,3,8,186,37.2,7.5,15,5,201,25.125,12.075000000000003,0.3245967741935485,96.60000000000002
6,3,9,186,31,7.5,15,5,201,22.333333333333332,8.666666666666668,0.27956989247311836,78.00000000000001
7,3,10,186,26.571428571428573,7.5,15,5,201,20.1,6.4714285714285715,0.24354838709677418,64.71428571428572
8,3,11,186,23.25,7.5,15,5,201,18.272727272727273,4.977272727272727,0.21407624633431077,54.74999999999999
9,3,12,186,20.666666666666668,7.5,15,5,201,16.75,3.916666666666668,0.18951612903225812,47.000000000000014
10,3,13,186,18.6,7.5,15,5,201,15.461538461538462,3.1384615384615397,0.16873449131513651,40.80000000000002
5,4,9,186,37.2,7.5,15,3.75,201,22.333333333333332,14.86666666666667,0.39964157706093195,133.80000000000004
6,4,10,186,31,7.5,15,3.75,201,20.1,10.899999999999999,0.3516129032258064,108.99999999999999
7,4,11,186,26.571428571428573,7.5,15,3.75,201,18.272727272727273,8.2987012987013,0.31231671554252205,91.28571428571429
8,4,12,186,23.25,7.5,15,3.75,201,16.75,6.5,0.27956989247311825,78
9,4,13,186,20.666666666666668,7.5,15,3.75,201,15.461538461538462,5.205128205128206,0.2518610421836228,67.66666666666669
10,4,14,186,18.6,7.5,15,3.75,201,14.357142857142858,4.242857142857144,0.22811059907834108,59.40000000000001
5,5,10,186,37.2,7.5,15,3,201,20.1,17.1,0.45967741935483875,171
6,5,11,186,31,7.5,15,3,201,18.272727272727273,12.727272727272727,0.4105571847507331,140
7,5,12,186,26.571428571428573,7.5,15,3,201,16.75,9.821428571428573,0.3696236559139785,117.85714285714288
8,5,13,186,23.25,7.5,15,3,201,15.461538461538462,7.788461538461538,0.3349875930521091,101.25
9,5,14,186,20.666666666666668,7.5,15,3,201,14.357142857142858,6.30952380952381,0.3052995391705069,88.33333333333334
10,5,15,186,18.6,7.5,15,3,201,13.4,5.200000000000001,0.27956989247311836,78.00000000000001
5,1,6,186,37.2,10,20,20,206,34.333333333333336,2.866666666666667,0.07706093189964158,17.200000000000003
6,1,7,186,31,10,20,20,206,29.428571428571427,1.571428571428573,0.05069124423963134,11.00000000000001
7,1,8,186,26.571428571428573,10,20,20,206,25.75,0.821428571428573,0.03091397849462374,6.571428571428584
8,1,9,186,23.25,10,20,20,206,22.88888888888889,0.3611111111111107,0.015531660692950977,3.2499999999999964
9,1,10,186,20.666666666666668,10,20,20,206,20.6,0.06666666666666643,0.003225806451612856,0.6666666666666643
10,1,11,186,18.6,10,20,20,206,18.727272727272727,-0.1272727272727252,-0.006842619745845546,-1.3999999999999773
5,2,7,186,37.2,10,20,10,206,29.428571428571427,7.771428571428576,0.2089093701996929,54.400000000000034
6,2,8,186,31,10,20,10,206,25.75,5.25,0.16935483870967738,42
7,2,9,186,26.571428571428573,10,20,10,206,22.88888888888889,3.6825396825396837,0.1385902031063322,33.14285714285715
8,2,10,186,23.25,10,20,10,206,20.6,2.6499999999999986,0.11397849462365583,26.499999999999986
9,2,11,186,20.666666666666668,10,20,10,206,18.727272727272727,1.9393939393939412,0.09384164222873903,21.333333333333353
10,2,12,186,18.6,10,20,10,206,17.166666666666668,1.4333333333333336,0.07706093189964158,17.200000000000003
5,3,8,186,37.2,10,20,6.666666666666667,206,25.75,11.450000000000003,0.30779569892473124,91.60000000000002
6,3,9,186,31,10,20,6.666666666666667,206,22.88888888888889,8.11111111111111,0.2616487455197133,73
7,3,10,186,26.571428571428573,10,20,6.666666666666667,206,20.6,5.9714285714285715,0.22473118279569892,59.714285714285715
8,3,11,186,23.25,10,20,6.666666666666667,206,18.727272727272727,4.522727272727273,0.1945259042033236,49.75000000000001
9,3,12,186,20.666666666666668,10,20,6.666666666666667,206,17.166666666666668,3.5,0.16935483870967738,42
10,3,13,186,18.6,10,20,6.666666666666667,206,15.846153846153847,2.7538461538461547,0.14805624483043844,35.80000000000001
5,4,9,186,37.2,10,20,5,206,22.88888888888889,14.311111111111114,0.3847072879330944,128.8
6,4,10,186,31,10,20,5,206,20.6,10.399999999999999,0.3354838709677419,103.99999999999999
7,4,11,186,26.571428571428573,10,20,5,206,18.727272727272727,7.844155844155846,0.2952101661779082,86.2857142857143
8,4,12,186,23.25,10,20,5,206,17.166666666666668,6.083333333333332,0.2616487455197132,72.99999999999999
9,4,13,186,20.666666666666668,10,20,5,206,15.846153846153847,4.820512820512821,0.23325062034739452,62.66666666666667
10,4,14,186,18.6,10,20,5,206,14.714285714285714,3.885714285714288,0.2089093701996929,54.400000000000034
5,5,10,186,37.2,10,20,4,206,20.6,16.6,0.446236559139785,166
6,5,11,186,31,10,20,4,206,18.727272727272727,12.272727272727273,0.39589442815249265,135
7,5,12,186,26.571428571428573,10,20,4,206,17.166666666666668,9.404761904761905,0.3539426523297491,112.85714285714286
8,5,13,186,23.25,10,20,4,206,15.846153846153847,7.403846153846153,0.3184449958643507,96.25
9,5,14,186,20.666666666666668,10,20,4,206,14.714285714285714,5.952380952380954,0.28801843317972353,83.33333333333336
10,5,15,186,18.6,10,20,4,206,13.733333333333333,4.866666666666669,0.2616487455197134,73.00000000000003
5,1,6,186,37.2,15,30,30,216,36,1.2000000000000028,0.032258064516129115,7.200000000000017
6,1,7,186,31,15,30,30,216,30.857142857142858,0.14285714285714235,0.004608294930875556,0.9999999999999964
7,1,8,186,26.571428571428573,15,30,30,216,27,-0.42857142857142705,-0.016129032258064502,-3.4285714285714164
8,1,9,186,23.25,15,30,30,216,24,-0.75,-0.032258064516129004,-6.75
9,1,10,186,20.666666666666668,15,30,30,216,21.6,-0.9333333333333336,-0.04516129032258065,-9.333333333333336
10,1,11,186,18.6,15,30,30,216,19.636363636363637,-1.0363636363636353,-0.055718475073313734,-11.399999999999988
5,2,7,186,37.2,15,30,15,216,30.857142857142858,6.342857142857145,0.17050691244239635,44.40000000000002
6,2,8,186,31,15,30,15,216,27,4,0.12903225806451613,32
7,2,9,186,26.571428571428573,15,30,15,216,24,2.571428571428573,0.09677419354838712,23.142857142857157
8,2,10,186,23.25,15,30,15,216,21.6,1.6499999999999986,0.07096774193548383,16.499999999999986
9,2,11,186,20.666666666666668,15,30,15,216,19.636363636363637,1.0303030303030312,0.04985337243401766,11.333333333333343
10,2,12,186,18.6,15,30,15,216,18,0.6000000000000014,0.032258064516129115,7.200000000000017
5,3,8,186,37.2,15,30,10,216,27,10.200000000000003,0.27419354838709686,81.60000000000002
6,3,9,186,31,15,30,10,216,24,7,0.22580645161290325,63
7,3,10,186,26.571428571428573,15,30,10,216,21.6,4.9714285714285715,0.18709677419354842,49.714285714285715
8,3,11,186,23.25,15,30,10,216,19.636363636363637,3.6136363636363633,0.15542521994134895,39.75
9,3,12,186,20.666666666666668,15,30,10,216,18,2.666666666666668,0.12903225806451613,32.000000000000014
10,3,13,186,18.6,15,30,10,216,16.615384615384617,1.9846153846153847,0.10669975186104219,25.8
5,4,9,186,37.2,15,30,7.5,216,24,13.200000000000003,0.3548387096774194,118.80000000000003
6,4,10,186,31,15,30,7.5,216,21.6,9.399999999999999,0.3032258064516129,93.99999999999999
7,4,11,186,26.571428571428573,15,30,7.5,216,19.636363636363637,6.935064935064936,0.26099706744868034,76.2857142857143
8,4,12,186,23.25,15,30,7.5,216,18,5.25,0.22580645161290325,63
9,4,13,186,20.666666666666668,15,30,7.5,216,16.615384615384617,4.051282051282051,0.19602977667493793,52.666666666666664
10,4,14,186,18.6,15,30,7.5,216,15.428571428571429,3.1714285714285726,0.17050691244239635,44.40000000000002
5,5,10,186,37.2,15,30,6,216,21.6,15.600000000000001,0.4193548387096774,156
6,5,11,186,31,15,30,6,216,19.636363636363637,11.363636363636363,0.36656891495601174,125
7,5,12,186,26.571428571428573,15,30,6,216,18,8.571428571428573,0.32258064516129037,102.85714285714288
8,5,13,186,23.25,15,30,6,216,16.615384615384617,6.634615384615383,0.28535980148883366,86.24999999999999
9,5,14,186,20.666666666666668,15,30,6,216,15.428571428571429,5.238095238095239,0.2534562211981567,73.33333333333334
10,5,15,186,18.6,15,30,6,216,14.4,4.200000000000001,0.22580645161290325,63.000000000000014
5,1,6,186,37.2,20,40,40,226,37.666666666666664,-0.46666666666666146,-0.012544802867383353,-2.7999999999999687
6,1,7,186,31,20,40,40,226,32.285714285714285,-1.2857142857142847,-0.041474654377880116,-8.999999999999993
7,1,8,186,26.571428571428573,20,40,40,226,28.25,-1.678571428571427,-0.06317204301075252,-13.428571428571416
8,1,9,186,23.25,20,40,40,226,25.11111111111111,-1.8611111111111107,-0.08004778972520898,-16.749999999999996
9,1,10,186,20.666666666666668,20,40,40,226,22.6,-1.9333333333333336,-0.09354838709677415,-19.333333333333336
10,1,11,186,18.6,20,40,40,226,20.545454545454547,-1.9454545454545453,-0.10459433040078192,-21.4
5,2,7,186,37.2,20,40,20,226,32.285714285714285,4.914285714285718,0.1321044546850999,34.40000000000003
6,2,8,186,31,20,40,20,226,28.25,2.75,0.08870967741935487,22
7,2,9,186,26.571428571428573,20,40,20,226,25.11111111111111,1.4603174603174622,0.054958183990442167,13.14285714285716
8,2,10,186,23.25,20,40,20,226,22.6,0.6499999999999986,0.027956989247311714,6.499999999999986
9,2,11,186,20.666666666666668,20,40,20,226,20.545454545454547,0.1212121212121211,0.0058651026392961825,1.3333333333333321
10,2,12,186,18.6,20,40,20,226,18.833333333333332,-0.23333333333333073,-0.012544802867383353,-2.7999999999999687
5,3,8,186,37.2,20,40,13.333333333333334,226,28.25,8.950000000000003,0.24059139784946237,71.60000000000002
6,3,9,186,31,20,40,13.333333333333334,226,25.11111111111111,5.888888888888889,0.1899641577060932,53
7,3,10,186,26.571428571428573,20,40,13.333333333333334,226,22.6,3.9714285714285715,0.1494623655913978,39.714285714285715
8,3,11,186,23.25,20,40,13.333333333333334,226,20.545454545454547,2.7045454545454533,0.11632453567937429,29.749999999999986
9,3,12,186,20.666666666666668,20,40,13.333333333333334,226,18.833333333333332,1.8333333333333357,0.08870967741935498,22.00000000000003
10,3,13,186,18.6,20,40,13.333333333333334,226,17.384615384615383,1.2153846153846182,0.06534325889164616,15.800000000000036
5,4,9,186,37.2,20,40,10,226,25.11111111111111,12.088888888888892,0.32497013142174436,108.80000000000003
6,4,10,186,31,20,40,10,226,22.6,8.399999999999999,0.2709677419354838,83.99999999999999
7,4,11,186,26.571428571428573,20,40,10,226,20.545454545454547,6.025974025974026,0.2267839687194526,66.28571428571429
8,4,12,186,23.25,20,40,10,226,18.833333333333332,4.416666666666668,0.1899641577060932,53.000000000000014
9,4,13,186,20.666666666666668,20,40,10,226,17.384615384615383,3.2820512820512846,0.15880893300248156,42.6666666666667
10,4,14,186,18.6,20,40,10,226,16.142857142857142,2.457142857142859,0.1321044546850999,34.40000000000003
5,5,10,186,37.2,20,40,8,226,22.6,14.600000000000001,0.3924731182795699,146
6,5,11,186,31,20,40,8,226,20.545454545454547,10.454545454545453,0.3372434017595307,114.99999999999999
7,5,12,186,26.571428571428573,20,40,8,226,18.833333333333332,7.738095238095241,0.29121863799283165,92.85714285714289
8,5,13,186,23.25,20,40,8,226,17.384615384615383,5.865384615384617,0.25227460711331684,76.25000000000001
9,5,14,186,20.666666666666668,20,40,8,226,16.142857142857142,4.5238095238095255,0.21889400921658997,63.33333333333336
10,5,15,186,18.6,20,40,8,226,15.066666666666666,3.533333333333335,0.18996415770609332,53.00000000000003
5,1,6,186,37.2,25,50,50,236,39.333333333333336,-2.133333333333333,-0.05734767025089593,-12.799999999999997
6,1,7,186,31,25,50,50,236,33.714285714285715,-2.7142857142857153,-0.0875576036866359,-19.000000000000007
7,1,8,186,26.571428571428573,25,50,50,236,29.5,-2.928571428571427,-0.11021505376344076,-23.428571428571416
8,1,9,186,23.25,25,50,50,236,26.22222222222222,-2.9722222222222214,-0.1278375149342892,-26.749999999999993
9,1,10,186,20.666666666666668,25,50,50,236,23.6,-2.9333333333333336,-0.14193548387096766,-29.333333333333336
10,1,11,186,18.6,25,50,50,236,21.454545454545453,-2.854545454545452,-0.1534701857282501,-31.39999999999997
5,2,7,186,37.2,25,50,25,236,33.714285714285715,3.4857142857142875,0.09370199692780345,24.400000000000013
6,2,8,186,31,25,50,25,236,29.5,1.5,0.048387096774193505,12
7,2,9,186,26.571428571428573,25,50,25,236,26.22222222222222,0.3492063492063515,0.0131421744324971,3.1428571428571637
8,2,10,186,23.25,25,50,25,236,23.6,-0.3500000000000014,-0.01505376344086029,-3.500000000000014
9,2,11,186,20.666666666666668,25,50,25,236,21.454545454545453,-0.7878787878787854,-0.038123167155425186,-8.66666666666664
10,2,12,186,18.6,25,50,25,236,19.666666666666668,-1.0666666666666664,-0.05734767025089593,-12.799999999999997
5,3,8,186,37.2,25,50,16.666666666666668,236,29.5,7.700000000000003,0.206989247311828,61.60000000000002
6,3,9,186,31,25,50,16.666666666666668,236,26.22222222222222,4.777777777777779,0.15412186379928317,43.00000000000001
7,3,10,186,26.571428571428573,25,50,16.666666666666668,236,23.6,2.9714285714285715,0.1118279569892473,29.714285714285715
8,3,11,186,23.25,25,50,16.666666666666668,236,21.454545454545453,1.7954545454545467,0.07722385141739985,19.750000000000014
9,3,12,186,20.666666666666668,25,50,16.666666666666668,236,19.666666666666668,1,0.048387096774193505,12
10,3,13,186,18.6,25,50,16.666666666666668,236,18.153846153846153,0.4461538461538481,0.02398676592224991,5.800000000000026
5,4,9,186,37.2,25,50,12.5,236,26.22222222222222,10.977777777777781,0.29510155316606934,98.80000000000004
6,4,10,186,31,25,50,12.5,236,23.6,7.399999999999999,0.23870967741935478,73.99999999999999
7,4,11,186,26.571428571428573,25,50,12.5,236,21.454545454545453,5.11688311688312,0.19257086999022488,56.28571428571432
8,4,12,186,23.25,25,50,12.5,236,19.666666666666668,3.583333333333332,0.15412186379928305,42.999999999999986
9,4,13,186,20.666666666666668,25,50,12.5,236,18.153846153846153,2.5128205128205146,0.12158808933002485,32.666666666666686
10,4,14,186,18.6,25,50,12.5,236,16.857142857142858,1.7428571428571438,0.09370199692780345,24.400000000000013
5,5,10,186,37.2,25,50,10,236,23.6,13.600000000000001,0.3655913978494624,136
6,5,11,186,31,25,50,10,236,21.454545454545453,9.545454545454547,0.3079178885630499,105.00000000000001
7,5,12,186,26.571428571428573,25,50,10,236,19.666666666666668,6.904761904761905,0.2598566308243727,82.85714285714286
8,5,13,186,23.25,25,50,10,236,18.153846153846153,5.096153846153847,0.2191894127377999,66.25
9,5,14,186,20.666666666666668,25,50,10,236,16.857142857142858,3.80952380952381,0.18433179723502302,53.33333333333334
10,5,15,186,18.6,25,50,10,236,15.733333333333333,2.866666666666669,0.15412186379928328,43.000000000000036
5,1,6,186,37.2,30,60,60,246,41,-3.799999999999997,-0.10215053763440851,-22.799999999999983
6,1,7,186,31,30,60,60,246,35.142857142857146,-4.142857142857146,-0.1336405529953919,-29.00000000000002
7,1,8,186,26.571428571428573,30,60,60,246,30.75,-4.178571428571427,-0.157258064516129,-33.428571428571416
8,1,9,186,23.25,30,60,60,246,27.333333333333332,-4.083333333333332,-0.17562724014336917,-36.749999999999986
9,1,10,186,20.666666666666668,30,60,60,246,24.6,-3.9333333333333336,-0.1903225806451614,-39.333333333333336
10,1,11,186,18.6,30,60,60,246,22.363636363636363,-3.763636363636362,-0.2023460410557183,-41.39999999999998
5,2,7,186,37.2,30,60,30,246,35.142857142857146,2.057142857142857,0.055299539170506895,14.399999999999999
6,2,8,186,31,30,60,30,246,30.75,0.25,0.008064516129032251,2
7,2,9,186,26.571428571428573,30,60,30,246,27.333333333333332,-0.7619047619047592,-0.028673835125447855,-6.857142857142833
8,2,10,186,23.25,30,60,30,246,24.6,-1.3500000000000014,-0.058064516129032295,-13.500000000000014
9,2,11,186,20.666666666666668,30,60,30,246,22.363636363636363,-1.6969696969696955,-0.08211143695014655,-18.66666666666665
10,2,12,186,18.6,30,60,30,246,20.5,-1.8999999999999986,-0.10215053763440851,-22.799999999999983
5,3,8,186,37.2,30,60,20,246,30.75,6.450000000000003,0.17338709677419362,51.60000000000002
6,3,9,186,31,30,60,20,246,27.333333333333332,3.666666666666668,0.11827956989247312,33.000000000000014
7,3,10,186,26.571428571428573,30,60,20,246,24.6,1.9714285714285715,0.0741935483870968,19.714285714285715
8,3,11,186,23.25,30,60,20,246,22.363636363636363,0.8863636363636367,0.038123167155425186,9.750000000000004
9,3,12,186,20.666666666666668,30,60,20,246,20.5,0.16666666666666785,0.008064516129032362,2.000000000000014
10,3,13,186,18.6,30,60,20,246,18.923076923076923,-0.32307692307692193,-0.017369727047146233,-4.199999999999985
5,4,9,186,37.2,30,60,15,246,27.333333333333332,9.86666666666667,0.2652329749103943,88.80000000000004
6,4,10,186,31,30,60,15,246,24.6,6.399999999999999,0.20645161290322578,63.999999999999986
7,4,11,186,26.571428571428573,30,60,15,246,22.363636363636363,4.20779220779221,0.15835777126099715,46.285714285714306
8,4,12,186,23.25,30,60,15,246,20.5,2.75,0.11827956989247312,33
9,4,13,186,20.666666666666668,30,60,15,246,18.923076923076923,1.7435897435897445,0.08436724565756826,22.66666666666668
10,4,14,186,18.6,30,60,15,246,17.571428571428573,1.0285714285714285,0.055299539170506895,14.399999999999999
5,5,10,186,37.2,30,60,12,246,24.6,12.600000000000001,0.33870967741935487,126.00000000000001
6,5,11,186,31,30,60,12,246,22.363636363636363,8.636363636363637,0.2785923753665689,95
7,5,12,186,26.571428571428573,30,60,12,246,20.5,6.071428571428573,0.228494623655914,72.85714285714288
8,5,13,186,23.25,30,60,12,246,18.923076923076923,4.326923076923077,0.18610421836228286,56.25
9,5,14,186,20.666666666666668,30,60,12,246,17.571428571428573,3.095238095238095,0.14976958525345618,43.33333333333333
10,5,15,186,18.6,30,60,12,246,16.4,2.200000000000003,0.11827956989247324,33.00000000000004
5,1,6,186,37.2,40,80,80,266,44.333333333333336,-7.133333333333333,-0.19175627240143367,-42.8
6,1,7,186,31,40,80,80,266,38,-7,-0.22580645161290325,-49
7,1,8,186,26.571428571428573,40,80,80,266,33.25,-6.678571428571427,-0.25134408602150526,-53.428571428571416
8,1,9,186,23.25,40,80,80,266,29.555555555555557,-6.305555555555557,-0.27120669056152935,-56.750000000000014
9,1,10,186,20.666666666666668,40,80,80,266,26.6,-5.933333333333334,-0.2870967741935484,-59.333333333333336
10,1,11,186,18.6,40,80,80,266,24.181818181818183,-5.581818181818182,-0.3000977517106549,-61.400000000000006
5,2,7,186,37.2,40,80,40,266,38,-0.7999999999999972,-0.021505376344086002,-5.59999999999998
6,2,8,186,31,40,80,40,266,33.25,-2.25,-0.07258064516129026,-18
7,2,9,186,26.571428571428573,40,80,40,266,29.555555555555557,-2.984126984126984,-0.11230585424133821,-26.857142857142858
8,2,10,186,23.25,40,80,40,266,26.6,-3.3500000000000014,-0.1440860215053763,-33.500000000000014
9,2,11,186,20.666666666666668,40,80,40,266,24.181818181818183,-3.5151515151515156,-0.1700879765395895,-38.66666666666667
10,2,12,186,18.6,40,80,40,266,22.166666666666668,-3.5666666666666664,-0.19175627240143367,-42.8
5,3,8,186,37.2,40,80,26.666666666666668,266,33.25,3.950000000000003,0.10618279569892475,31.600000000000023
6,3,9,186,31,40,80,26.666666666666668,266,29.555555555555557,1.4444444444444429,0.04659498207885304,12.999999999999986
7,3,10,186,26.571428571428573,40,80,26.666666666666668,266,26.6,-0.02857142857142847,-0.0010752688172042113,-0.2857142857142847
8,3,11,186,23.25,40,80,26.666666666666668,266,24.181818181818183,-0.9318181818181834,-0.040078201368523914,-10.250000000000018
9,3,12,186,20.666666666666668,40,80,26.666666666666668,266,22.166666666666668,-1.5,-0.07258064516129026,-18
10,3,13,186,18.6,40,80,26.666666666666668,266,20.46153846153846,-1.8615384615384585,-0.10008271298593852,-24.19999999999996
5,4,9,186,37.2,40,80,20,266,29.555555555555557,7.644444444444446,0.20549581839904418,68.80000000000001
6,4,10,186,31,40,80,20,266,26.6,4.399999999999999,0.14193548387096766,43.999999999999986
7,4,11,186,26.571428571428573,40,80,20,266,24.181818181818183,2.3896103896103895,0.08993157380254158,26.285714285714285
8,4,12,186,23.25,40,80,20,266,22.166666666666668,1.0833333333333321,0.04659498207885304,12.999999999999986
9,4,13,186,20.666666666666668,40,80,20,266,20.46153846153846,0.20512820512820795,0.00992555831265518,2.6666666666667034
10,4,14,186,18.6,40,80,20,266,19,-0.3999999999999986,-0.021505376344086002,-5.59999999999998
5,5,10,186,37.2,40,80,16,266,26.6,10.600000000000001,0.28494623655913975,106.00000000000001
6,5,11,186,31,40,80,16,266,24.181818181818183,6.818181818181817,0.21994134897360695,74.99999999999999
7,5,12,186,26.571428571428573,40,80,16,266,22.166666666666668,4.404761904761905,0.16577060931899645,52.85714285714286
8,5,13,186,23.25,40,80,16,266,20.46153846153846,2.78846153846154,0.11993382961124899,36.25000000000002
9,5,14,186,20.666666666666668,40,80,16,266,19,1.6666666666666679,0.08064516129032262,23.33333333333335
10,5,15,186,18.6,40,80,16,266,17.733333333333334,0.8666666666666671,0.04659498207885304,13.000000000000007
